 |-Attribute : J14908BC = 1 
 | |-Attribute : J14903BC = 1 
 | | |-Attribute : Mitoses = 1 
 | | | |-Attribute : J14901BC = 1 Class : 0   +/- = [0 , 2] 
 | | | | |-Attribute : J14902BC = 1 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute : J14902BC = 2 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute : J14902BC = 3 Class : 0   +/- = [0 , 1] 
 | | | | |-Attribute : J14902BC = 4 Class : 0   +/- = [0 , 1] 
 | | | | |-Attribute : J14902BC = 5 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute : J14902BC = 6 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute : J14902BC = 7 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute : J14902BC = 8 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute : J14902BC = 9 Class : 1   +/- = [1 , 0] 
 | | | | |-Attribute : J14902BC = 10 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : J14901BC = 6 Class : 1   +/- = [1 , 0] 
 | | | |-Attribute : J14901BC = 7 
 | | | | |-Attribute : Single Epithelial Cell Size = 1 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute : Single Epithelial Cell Size = 2 
 | | | | | |-Attribute : J14902BC = 1 Class : 1   +/- = [1 , 0] 
 | | | | | |-Attribute : J14902BC = 2 Class : 0   +/- = [-1 , -1] 
 | | | | | |-Attribute : J14902BC = 3 Class : 0   +/- = [-1 , -1] 
 | | | | | |-Attribute : J14902BC = 4 Class : 0   +/- = [-1 , -1] 
 | | | | | |-Attribute : J14902BC = 5 Class : 0   +/- = [0 , 1] 
 | | | | | |-Attribute : J14902BC = 6 Class : 0   +/- = [-1 , -1] 
 | | | | | |-Attribute : J14902BC = 7 Class : 0   +/- = [-1 , -1] 
 | | | | | |-Attribute : J14902BC = 8 Class : 0   +/- = [-1 , -1] 
 | | | | | |-Attribute : J14902BC = 9 Class : 0   +/- = [-1 , -1] 
 | | | | | |-Attribute : J14902BC = 10 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute : Single Epithelial Cell Size = 3 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute : Single Epithelial Cell Size = 4 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute : Single Epithelial Cell Size = 5 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute : Single Epithelial Cell Size = 6 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute : Single Epithelial Cell Size = 7 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute : Single Epithelial Cell Size = 8 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute : Single Epithelial Cell Size = 9 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute : Single Epithelial Cell Size = 10 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : J14901BC = 8 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : J14901BC = 9 Class : 0   +/- = [0 , 1] 
 | | | |-Attribute : J14901BC = 10 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : Mitoses = 2 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : Mitoses = 3 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : Mitoses = 4 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : Mitoses = 5 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : Mitoses = 6 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : Mitoses = 7 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : Mitoses = 8 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : Mitoses = 9 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : Mitoses = 10 Class : 0   +/- = [-1 , -1] 
 | |-Attribute : J14907BC = 6 
 | | |-Attribute : Mitoses = 1 
 | | | |-Attribute : J14901BC = 1 Class : 1   +/- = [1 , 0] 
 | | | |-Attribute : J14901BC = 2 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : J14901BC = 3 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : J14901BC = 4 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : J14901BC = 5 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : J14901BC = 6 Class : 1   +/- = [1 , 0] 
 | | | |-Attribute : J14901BC = 7 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : J14901BC = 8 Class : 0   +/- = [0 , 2] 
 | | | |-Attribute : J14901BC = 9 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : J14901BC = 10 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : Mitoses = 2 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : Mitoses = 3 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : Mitoses = 4 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : Mitoses = 5 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : Mitoses = 6 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : Mitoses = 7 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : Mitoses = 8 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : Mitoses = 9 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : Mitoses = 10 Class : 0   +/- = [-1 , -1] 
 | |-Attribute : J14907BC = 7 
 | | |-Attribute : Mitoses = 1 
 | | | |-Attribute : J14901BC = 1 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : J14901BC = 2 Class : 0   +/- = [0 , 1] 
 | | | |-Attribute : J14901BC = 3 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : J14901BC = 4 Class : 1   +/- = [1 , 0] 
 | | | |-Attribute : J14901BC = 5 Class : 0   +/- = [0 , 1] 
 | | | |-Attribute : J14901BC = 6 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : J14901BC = 7 Class : 1   +/- = [1 , 0] 
 | | | |-Attribute : J14901BC = 8 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : J14901BC = 9 Class : 0   +/- = [0 , 1] 
 | | | |-Attribute : J14901BC = 10 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : Mitoses = 2 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : Mitoses = 3 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : Mitoses = 4 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : Mitoses = 5 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : Mitoses = 6 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : Mitoses = 7 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : Mitoses = 8 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : Mitoses = 9 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : Mitoses = 10 Class : 0   +/- = [-1 , -1] 
 | |-Attribute : J14907BC = 8 
 | | |-Attribute : J14901BC = 1 Class : 0   +/- = [0 , 2] 
 | | |-Attribute : J14901BC = 2 Class : 0   +/- = [0 , 1] 
 | | |-Attribute : J14901BC = 3 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : J14901BC = 4 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : J14901BC = 5 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : J14901BC = 6 Class : 1   +/- = [1 , 0] 
 | | |-Attribute : J14901BC = 7 
 | | | |-Attribute : J14905BC = 1 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : J14905BC = 2 
 | | | | |-Attribute : Mitoses = 1 
 | | | | | |-Attribute : J14902BC = 1 Class : 0   +/- = [-1 , -1] 
 | | | | | |-Attribute : J14902BC = 2 Class : 0   +/- = [-1 , -1] 
 | | | | | |-Attribute : J14902BC = 3 Class : 0   +/- = [-1 , -1] 
 | | | | | |-Attribute : J14902BC = 4 Class : 0   +/- = [-1 , -1] 
 | | | | | |-Attribute : J14902BC = 5 Class : 1   +/- = [1 , 0] 
 | | | | | |-Attribute : J14902BC = 6 Class : 0   +/- = [0 , 1] 
 | | | | | |-Attribute : J14902BC = 7 Class : 0   +/- = [-1 , -1] 
 | | | | | |-Attribute : J14902BC = 8 Class : 0   +/- = [-1 , -1] 
 | | | | | |-Attribute : J14902BC = 9 Class : 0   +/- = [-1 , -1] 
 | | | | | |-Attribute : J14902BC = 10 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute : Mitoses = 2 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute : Mitoses = 3 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute : Mitoses = 4 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute : Mitoses = 5 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute : Mitoses = 6 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute : Mitoses = 7 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute : Mitoses = 8 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute : Mitoses = 9 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute : Mitoses = 10 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : J14905BC = 3 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : J14905BC = 4 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : J14905BC = 5 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : J14905BC = 6 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : J14905BC = 7 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : J14905BC = 8 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : J14905BC = 9 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : J14905BC = 10 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : J14901BC = 8 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : J14901BC = 9 Class : 0   +/- = [0 , 2] 
 | | |-Attribute : J14901BC = 10 Class : 0   +/- = [-1 , -1] 
 | |-Attribute : J14907BC = 9 
 | | |-Attribute : Mitoses = 1 
 | | | |-Attribute : J14901BC = 1 Class : 0   +/- = [0 , 4] 
 | | | |-Attribute : J14901BC = 2 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : J14901BC = 3 Class : 0   +/- = [0 , 1] 
 | | | |-Attribute : J14901BC = 4 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : J14901BC = 5 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : J14901BC = 6 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : J14901BC = 7 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : J14901BC = 8 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : J14901BC = 9 Class : 1   +/- = [1 , 0] 
 | | | |-Attribute : J14901BC = 10 Class : 0   +/- = [0 , 1] 
 | | |-Attribute : Mitoses = 2 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : Mitoses = 3 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : Mitoses = 4 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : Mitoses = 5 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : Mitoses = 6 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : Mitoses = 7 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : Mitoses = 8 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : Mitoses = 9 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : Mitoses = 10 Class : 0   +/- = [-1 , -1] 
 | |-Attribute : J14907BC = 10 
 | | |-Attribute : Mitoses = 1 
 | | | |-Attribute : J14901BC = 1 Class : 0   +/- = [0 , 1] 
 | | | |-Attribute : J14901BC = 2 
 | | | | |-Attribute : Bare Nuclei = 1 
 | | | | | |-Attribute : J14902BC = 1 Class : 0   +/- = [-1 , -1] 
 | | | | | |-Attribute : J14902BC = 2 Class : 0   +/- = [0 , 1] 
 | | | | | |-Attribute : J14902BC = 3 Class : 0   +/- = [-1 , -1] 
 | | | | | |-Attribute : J14902BC = 4 Class : 0   +/- = [-1 , -1] 
 | | | | | |-Attribute : J14902BC = 5 Class : 0   +/- = [-1 , -1] 
 | | | | | |-Attribute : J14902BC = 6 Class : 1   +/- = [1 , 0] 
 | | | | | |-Attribute : J14902BC = 7 Class : 0   +/- = [-1 , -1] 
 | | | | | |-Attribute : J14902BC = 8 Class : 0   +/- = [-1 , -1] 
 | | | | | |-Attribute : J14902BC = 9 Class : 0   +/- = [-1 , -1] 
 | | | | | |-Attribute : J14902BC = 10 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute : Bare Nuclei = 2 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute : Bare Nuclei = 3 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute : Bare Nuclei = 4 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute : Bare Nuclei = 5 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute : Bare Nuclei = 6 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute : Bare Nuclei = 7 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute : Bare Nuclei = 8 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute : Bare Nuclei = 9 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute : Bare Nuclei = 10 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : J14901BC = 3 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : J14901BC = 4 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : J14901BC = 5 Class : 0   +/- = [0 , 1] 
 | | | |-Attribute : J14901BC = 6 Class : 1   +/- = [1 , 0] 
 | | | |-Attribute : J14901BC = 7 Class : 0   +/- = [0 , 2] 
 | | | |-Attribute : J14901BC = 8 Class : 0   +/- = [0 , 1] 
 | | | |-Attribute : J14901BC = 9 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : J14901BC = 10 Class : 1   +/- = [1 , 0] 
 | | |-Attribute : Mitoses = 2 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : Mitoses = 3 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : Mitoses = 4 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : Mitoses = 5 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : Mitoses = 6 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : Mitoses = 7 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : Mitoses = 8 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : Mitoses = 9 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : Mitoses = 10 Class : 0   +/- = [-1 , -1] 
 |-Attribute : J14908BC = 4 
 | |-Attribute : J149012BC = 1 
 | | |-Attribute : J14901BC = 1 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : J14901BC = 2 
 | | | |-Attribute : J14907BC = 1 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : J14907BC = 2 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : J14907BC = 3 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : J14907BC = 4 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : J14907BC = 5 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : J14907BC = 6 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : J14907BC = 7 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : J14907BC = 8 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : J14907BC = 9 
 | | | | |-Attribute : Mitoses = 1 
 | | | | | |-Attribute : J14902BC = 1 Class : 0   +/- = [-1 , -1] 
 | | | | | |-Attribute : J14902BC = 2 Class : 0   +/- = [-1 , -1] 
 | | | | | |-Attribute : J14902BC = 3 Class : 0   +/- = [-1 , -1] 
 | | | | | |-Attribute : J14902BC = 4 Class : 0   +/- = [0 , 1] 
 | | | | | |-Attribute : J14902BC = 5 Class : 1   +/- = [1 , 0] 
 | | | | | |-Attribute : J14902BC = 6 Class : 0   +/- = [-1 , -1] 
 | | | | | |-Attribute : J14902BC = 7 Class : 0   +/- = [-1 , -1] 
 | | | | | |-Attribute : J14902BC = 8 Class : 0   +/- = [-1 , -1] 
 | | | | | |-Attribute : J14902BC = 9 Class : 0   +/- = [-1 , -1] 
 | | | | | |-Attribute : J14902BC = 10 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute : Mitoses = 2 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute : Mitoses = 3 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute : Mitoses = 4 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute : Mitoses = 5 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute : Mitoses = 6 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute : Mitoses = 7 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute : Mitoses = 8 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute : Mitoses = 9 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute : Mitoses = 10 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : J14907BC = 10 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : J14901BC = 3 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : J14901BC = 4 Class : 0   +/- = [0 , 1] 
 | | |-Attribute : J14901BC = 5 Class : 0   +/- = [0 , 2] 
 | | |-Attribute : J14901BC = 6 Class : 0   +/- = [0 , 1] 
 | | |-Attribute : J14901BC = 7 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : J14901BC = 8 Class : 1   +/- = [1 , 0] 
 | | |-Attribute : J14901BC = 9 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : J14901BC = 10 Class : 0   +/- = [0 , 1] 
 | |-Attribute : J149012BC = 2 
 | | |-Attribute : J14904BC = 1 
 | | | |-Attribute : Marginal Adhesion = 1 
 | | | | |-Attribute : Mitoses = 1 
 | | | | | |-Attribute : J14901BC = 1 Class : 0   +/- = [-1 , -1] 
 | | | | | |-Attribute : J14901BC = 2 Class : 0   +/- = [-1 , -1] 
 | | | | | |-Attribute : J14901BC = 3 Class : 1   +/- = [1 , 0] 
 | | | | | |-Attribute : J14901BC = 4 Class : 0   +/- = [-1 , -1] 
 | | | | | |-Attribute : J14901BC = 5 Class : 0   +/- = [0 , 1] 
 | | | | | |-Attribute : J14901BC = 6 Class : 0   +/- = [-1 , -1] 
 | | | | | |-Attribute : J14901BC = 7 Class : 0   +/- = [-1 , -1] 
 | | | | | |-Attribute : J14901BC = 8 Class : 0   +/- = [-1 , -1] 
 | | | | | |-Attribute : J14901BC = 9 Class : 0   +/- = [-1 , -1] 
 | | | | | |-Attribute : J14901BC = 10 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute : Mitoses = 2 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute : Mitoses = 3 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute : Mitoses = 4 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute : Mitoses = 5 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute : Mitoses = 6 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute : Mitoses = 7 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute : Mitoses = 8 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute : Mitoses = 9 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute : Mitoses = 10 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : Marginal Adhesion = 2 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : Marginal Adhesion = 3 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : Marginal Adhesion = 4 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : Marginal Adhesion = 5 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : Marginal Adhesion = 6 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : Marginal Adhesion = 7 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : Marginal Adhesion = 8 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : Marginal Adhesion = 9 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : Marginal Adhesion = 10 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : J14904BC = 2 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : J14904BC = 3 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : J14904BC = 4 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : J14904BC = 5 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : J14904BC = 6 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : J14904BC = 7 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : J14904BC = 8 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : J14904BC = 9 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : J14904BC = 10 Class : 0   +/- = [-1 , -1] 
 | |-Attribute : J149012BC = 3 
 | | |-Attribute : Mitoses = 1 
 | | | |-Attribute : J14901BC = 1 Class : 0   +/- = [0 , 1] 
 | | | |-Attribute : J14901BC = 2 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : J14901BC = 3 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : J14901BC = 4 Class : 0   +/- = [0 , 3] 
 | | | |-Attribute : J14901BC = 5 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : J14901BC = 6 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : J14901BC = 7 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : J14901BC = 8 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : J14901BC = 9 Class : 1   +/- = [1 , 0] 
 | | | |-Attribute : J14901BC = 10 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : Mitoses = 2 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : Mitoses = 3 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : Mitoses = 4 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : Mitoses = 5 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : Mitoses = 6 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : Mitoses = 7 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : Mitoses = 8 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : Mitoses = 9 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : Mitoses = 10 Class : 0   +/- = [-1 , -1] 
 | |-Attribute : J149012BC = 4 
 | | |-Attribute : J14901BC = 1 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : J14901BC = 2 
 | | | |-Attribute : Marginal Adhesion = 1 
 | | | | |-Attribute : Mitoses = 1 
 | | | | | |-Attribute : J14902BC = 1 Class : 0   +/- = [-1 , -1] 
 | | | | | |-Attribute : J14902BC = 2 Class : 0   +/- = [-1 , -1] 
 | | | | | |-Attribute : J14902BC = 3 Class : 0   +/- = [0 , 1] 
 | | | | | |-Attribute : J14902BC = 4 Class : 0   +/- = [-1 , -1] 
 | | | | | |-Attribute : J14902BC = 5 Class : 0   +/- = [-1 , -1] 
 | | | | | |-Attribute : J14902BC = 6 Class : 1   +/- = [1 , 0] 
 | | | | | |-Attribute : J14902BC = 7 Class : 0   +/- = [-1 , -1] 
 | | | | | |-Attribute : J14902BC = 8 Class : 0   +/- = [-1 , -1] 
 | | | | | |-Attribute : J14902BC = 9 Class : 0   +/- = [-1 , -1] 
 | | | | | |-Attribute : J14902BC = 10 Class : 1   +/- = [1 , 0] 
 | | | | |-Attribute : Mitoses = 2 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute : Mitoses = 3 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute : Mitoses = 4 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute : Mitoses = 5 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute : Mitoses = 6 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute : Mitoses = 7 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute : Mitoses = 8 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute : Mitoses = 9 Class : 0   +/- = [-1 , -1] 
 | | | | |-Attribute : Mitoses = 10 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : Marginal Adhesion = 2 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : Marginal Adhesion = 3 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : Marginal Adhesion = 4 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : Marginal Adhesion = 5 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : Marginal Adhesion = 6 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : Marginal Adhesion = 7 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : Marginal Adhesion = 8 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : Marginal Adhesion = 9 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : Marginal Adhesion = 10 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : J14901BC = 3 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : J14901BC = 4 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : J14901BC = 5 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : J14901BC = 6 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : J14901BC = 7 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : J14901BC = 8 
 | | | |-Attribute : J14902BC = 1 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : J14902BC = 2 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : J14902BC = 3 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : J14902BC = 4 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : J14902BC = 5 Class : 1   +/- = [1 , 0] 
 | | | |-Attribute : J14902BC = 6 Class : 0   +/- = [0 , 1] 
 | | | |-Attribute : J14902BC = 7 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : J14902BC = 8 Class : 1   +/- = [1 , 0] 
 | | | |-Attribute : J14902BC = 9 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : J14902BC = 10 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : J14901BC = 9 Class : 1   +/- = [2 , 0] 
 | | |-Attribute : J14901BC = 10 Class : 0   +/- = [0 , 1] 
 | |-Attribute : J149012BC = 5 
 | | |-Attribute : J14901BC = 1 Class : 1   +/- = [1 , 0] 
 | | |-Attribute : J14901BC = 2 Class : 1   +/- = [1 , 0] 
 | | |-Attribute : J14901BC = 3 Class : 0   +/- = [-1 , -1] 
 | | |-Attribute : J14901BC = 4 
 | | | |-Attribute : J14905BC = 1 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : J14905BC = 2 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : J14905BC = 3 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : J14905BC = 4 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : J14905BC = 5 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : J14905BC = 6 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : J14905BC = 7 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : J14905BC = 8 Class : 0   +/- = [-1 , -1] 
 | | | |-Attribute : J14905BC = 9 
 | | | | |-Attribute : J14902BC = 1 Class : 0   +/- = [0 , 1] 
